"0","summary(CRT_red5)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","CRT ~ +pctedu0 + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1005.1 "
"1","  1022.7 "
"1","  -498.6 "
"1","   997.1 "
"1","     586 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9933 "
"1","-0.6627 "
"1"," 0.1875 "
"1"," 0.6350 "
"1"," 1.5166 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 0.1401  "
"1"," 0.3743  "
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1","Number of obs: 590, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.502201"
"1","   0.129545"
"1","  -3.877"
"1"," 0.000106"
"1"," ***"
"1","
pctedu0    "
"1"," -0.006130"
"1","   0.002941"
"1","  -2.084"
"1"," 0.037176"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","       "
"1"," (Intr)"
"1","
pctedu0"
"1"," -0.515"
"1","
"
