"0","K540E_red6 <- glmer(K540E  ~ #prevalence 
                    # wealth_mean
                    # wealthindex 
                    + mixed 
                    + FansPercent
                    # pctedu0
                    # urban1rural0 
                    # weighted_total 
                    + (1|year/province), data = ind_full, family=poisson(link = ""log""))
summary(K540E_red6)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","K540E ~ +mixed + FansPercent + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   599.9 "
"1","   620.5 "
"1","  -294.9 "
"1","   589.9 "
"1","     453 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9728 "
"1","-0.4859 "
"1","-0.3556 "
"1"," 0.4333 "
"1"," 2.6347 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 0.30602 "
"1"," 0.5532  "
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 0.02602 "
"1"," 0.1613  "
"1","
"
"1","Number of obs: 458, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.8764"
"1","     0.2364"
"1","  -7.939"
"1"," 2.04e-15"
"1"," ***"
"1","
mixed      "
"1","   0.7309"
"1","     0.1700"
"1","   4.299"
"1"," 1.72e-05"
"1"," ***"
"1","
FansPercent"
"1","   1.2491"
"1","     0.4654"
"1","   2.684"
"1","  0.00728"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," mixed "
"1","
mixed      "
"1"," -0.283"
"1","       "
"1","
FansPercent"
"1"," -0.392"
"1","  0.106"
"1","
"
