"0","summary(poisson_1)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1"," ["
"1","glmerMod"
"1","
"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","dhps_mut ~ PrevPct10 + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   876.0 "
"1","   892.4 "
"1","  -434.0 "
"1","   868.0 "
"1","     448 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.93623 "
"1","-0.09145 "
"1"," 0.19507 "
"1"," 0.26653 "
"1"," 0.73450 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 0.05657 "
"1"," 0.2378  "
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 0.00000 "
"1"," 0.0000  "
"1","
"
"1","Number of obs: 452, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -0.310000"
"1","   0.173518"
"1","  -1.787"
"1","    0.074"
"1"," ."
"1","
PrevPct10  "
"1"," -0.003702"
"1","   0.027504"
"1","  -0.135"
"1","    0.893"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
PrevPct10"
"1"," -0.884"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model failed to converge with max|grad| = 0.00133632 (tol = 0.001, component 1)"
"1","
"
"1","
"
