"0","summary(CRT_4)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","CRT ~ wealth_mean + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    1168 "
"1","    1186 "
"1","    -580 "
"1","    1160 "
"1","     671 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9029 "
"1","-0.6647 "
"1"," 0.1966 "
"1"," 0.5594 "
"1"," 1.4217 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 8.956e-02"
"1"," 2.993e-01"
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 1.128e-09"
"1"," 3.359e-05"
"1","
"
"1","Number of obs: 675, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.96386"
"1","    0.18785"
"1","  -5.131"
"1"," 2.88e-07"
"1"," ***"
"1","
wealth_mean"
"1","  0.13668"
"1","    0.05699"
"1","   2.398"
"1","   0.0165"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
wealth_mean"
"1"," -0.886"
"1","
"
