"0","summary(K540E_9)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","K540E ~ weighted_total + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   620.9 "
"1","   637.5 "
"1","  -306.5 "
"1","   612.9 "
"1","     454 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8441 "
"1","-0.5314 "
"1","-0.3683 "
"1"," 0.5813 "
"1"," 2.5742 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 0.3729  "
"1"," 0.6106  "
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 0.1332  "
"1"," 0.3649  "
"1","
"
"1","Number of obs: 458, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.416178"
"1","   0.336839"
"1","  -4.204"
"1"," 2.62e-05"
"1"," ***"
"1","
weighted_total"
"1"," -0.001358"
"1","   0.005567"
"1","  -0.244"
"1","    0.807"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
weightd_ttl"
"1"," -0.343"
"1","
"
