"0","summary(poisson_2)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1"," ["
"1","glmerMod"
"1","
"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","CRT ~ Chlor1 + (1 | year/province)"
"1","
"
"1","   Data:"
"1"," "
"1","ind_full"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   664.8 "
"1","   680.6 "
"1","  -328.4 "
"1","   656.8 "
"1","     380 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9110 "
"1","-0.6643 "
"1"," 0.1867 "
"1"," 0.6196 "
"1"," 1.2966 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups       "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," province:year"
"1"," (Intercept)"
"1"," 0.1426  "
"1"," 0.3776  "
"1","
"
"1"," year         "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1","Number of obs: 384, groups: "
"1"," "
"1","province:year, 22; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.62866"
"1","    0.12374"
"1","  -5.080"
"1"," 3.77e-07"
"1"," ***"
"1","
Chlor1     "
"1"," -0.01405"
"1","    0.02365"
"1","  -0.594"
"1","    0.552"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","      "
"1"," (Intr)"
"1","
Chlor1"
"1"," -0.301"
"1","
"
