"0","Dhps_cont_table1
"
"1","                            Stratified by dhps_mut
"
"1","                            "
"1"," 0            "
"1"," 1            "
"1"," p     "
"1"," test"
"1","
  n                         "
"1","   107        "
"1","   356        "
"1","       "
"1","     "
"1","
  PrevPct (mean (sd))       "
"1"," 58.96 (21.74)"
"1"," 60.49 (20.96)"
"1","  0.513"
"1","     "
"1","
  Fansidar10 (mean (sd))    "
"1","  2.08 (1.74) "
"1","  2.15 (1.79) "
"1","  0.707"
"1","     "
"1","
  weighted_total (mean (sd))"
"1"," 17.91 (15.87)"
"1"," 17.72 (16.37)"
"1","  0.917"
"1","     "
"1","
  pctedu0 (mean (sd))       "
"1"," 22.29 (21.73)"
"1"," 26.44 (22.22)"
"1","  0.089"
"1","     "
"1","
"
